,time,Hip/Shoulder Separation,Elbow Flexion,Shoulder External Rotaion,Shoulder Horizontal Abduction,Shoulder Abduction,Lead Leg Knee Flexion,Lead Leg Knee Extension Angular Velocity,Trunk Forward Tilt,Trunk Lateral Tilt,Pelvis Angular Velocity,Torso Angular Velocity,Elbow Angular Velocity,Shoulder Angular Velocity
41,41,5.8154288666810645,17.06580433057121,17.83690187735763,21.764731293380674,10.566852456935505,19.5170186670217,141.47679030586667,5.433805538426799,6.375927815619818,38.35682377661263,36.49825638763886,131.02033953862312,72.10489868591553
42,42,5.8092013745469115,17.47195539720098,17.580804636346908,21.42449533824077,10.532719746293907,19.643730497259362,141.2749829720924,5.469767250544607,6.292872515371374,40.00238531140583,37.4677650492042,134.57151744184986,71.06777253974302
43,43,5.808293199368454,17.882027833412593,17.348659129490812,21.094790866363464,10.499474136760393,19.785535851304093,141.19335685657916,5.509733544550827,6.214835439767343,41.76003526899821,38.42413403409216,138.5565488816737,70.04130025441333
44,44,5.811528067109639,18.29639492399436,17.14462386288195,20.781394371498966,10.46690723056941,19.94019689644251,141.26732703344007,5.553393155409728,6.140817919805166,43.57304992187658,39.45724468413379,142.9893262422278,69.37277883991756
45,45,5.817673238693909,18.716356681356007,16.97167743945916,20.489425779819932,10.434620576339048,20.105461795612058,141.50532224864142,5.600453510138123,6.070208689663818,45.3914118810201,40.592365105663866,147.85364109252959,69.25303413510393
46,46,5.825560789940367,19.144129332703056,16.831539976181414,20.22267692455571,10.402195618476574,20.27930511205098,141.8803486171757,5.650585550861134,6.002822087040937,47.15733142545322,41.73744028638671,153.0944563067347,69.69152878831638
47,47,5.834045182595597,19.582445716518126,16.724651502582404,19.983498488136885,10.369444997618698,20.45982431168212,142.33974263539938,5.703431612578499,5.938678834652276,48.798269584331635,42.75496267527301,158.60945069126868,70.58319828034928
48,48,5.841947132557747,20.033943296906966,16.65016302914835,19.773237232340943,10.336322419743293,20.645229301382265,142.82944833864812,5.758558777345781,5.877837112548071,50.241980329954686,43.5505066112813,164.24961626093602,71.8118108503945
49,49,5.847963800825088,20.50070391804863,16.606155965525975,19.592700050934294,10.302927000595732,20.83394080063582,143.31877949554655,5.815553810187242,5.820171368340086,51.437974044524644,44.09995610462436,169.83027816137073,73.3335656224502
50,50,5.850915076204298,20.983694082355175,16.58981792497958,19.442786610826936,10.269331280062469,21.024564447749782,143.81556414447869,5.874075861473645,5.765369802995977,52.366469245335665,44.42396368626108,175.15354913235933,75.20906826474592
51,51,5.849937166927204,21.482739457625442,16.598056135337284,19.324655942988034,10.235437640612053,21.215928980585037,144.37123673592902,5.933896974843197,5.713060912518058,53.036038721155876,44.559008674022614,180.0391786643274,77.58091549231195
52,52,5.844591798539337,21.996558087332474,16.627932242453586,19.239764276201495,10.20114094193008,21.40695484670592,145.07830499285032,5.9949155101243905,5.662979255032513,53.48023140024377,44.552549297439256,184.35057993869393,80.6144761715805
53,53,5.834993981618558,22.52307335462018,16.677075306172068,19.189658893756988,10.1661712477559,21.596569532352184,146.0578564746003,6.057196405610659,5.6150186965588915,53.753810790872606,44.471860357518736,188.006178488373,84.43213474792482
54,54,5.8217127334708465,23.059749118234773,16.74370301774367,19.17568050047265,10.13022239892125,21.783470029711623,147.43350989735674,6.120765944218091,5.569360354731623,53.92091751189817,44.400965824286104,190.9762753747911,89.07067976526412
55,55,5.805652179197339,23.603983667300913,16.826333416145527,19.198579272490846,10.092803993806834,21.966153936848432,149.2942591299744,6.185687123966486,5.526254407003593,54.032208392165515,44.41142641623955,193.26969776982773,94.47452613783896
56,56,5.7877290319277845,24.153361567661584,16.923376687845387,19.258230747485133,10.053345231842588,22.142861961961923,151.65893729333015,6.25190950849353,5.485978471253548,54.099310910262524,44.522304942929075,194.91527686129257,100.51918221091351
57,57,5.768683794489919,24.705872973776714,17.0326948418057,19.35324832829813,10.01135545772287,22.31175328374389,154.45896249443135,6.319289027663383,5.4486364736067365,54.08192439259747,44.684121192456125,195.9484241508104,107.05601688404289
58,58,5.748802715733092,25.259796314042752,17.151456505949504,19.480785901160214,9.966519243180555,22.47096953933481,157.54875168044904,6.387648976044593,5.414117212633762,53.898761112800635,44.8056908405794,196.41305824322092,113.96784232692016
59,59,5.727926276178949,25.813539664441937,17.276319670532853,19.636534221600762,9.91887030270194,22.618642701233828,160.73746213444346,6.456815701716044,5.382182990551397,53.4584984705748,44.80132146325248,196.3738517739898,121.21521851604733
60,60,5.705644374856729,26.36536878398465,17.404154506051096,19.814948820927434,9.868895456605731,22.752958689888786,163.824425877781,6.526720528675922,5.352422384103415,52.69143221263772,44.62133839872684,195.9161151683202,128.84731429790133
61,61,5.681519934505653,26.913070826623272,17.532726903678704,20.009737897723905,9.817536821248824,22.872126381212684,166.62398379621175,6.597446139055947,5.324530825761204,51.56359077285047,44.253942225084565,195.11440003284855,136.9660733825854
62,62,5.655500077417846,27.453774819686206,17.661399788637052,20.21440362942742,9.766267637291914,22.974501859848992,168.97641363496018,6.669288920901859,5.298231886887884,50.07720509266865,43.71251617191519,193.9818293772458,145.66607383654795
63,63,5.628087503873039,27.98373719980698,17.791320273210037,20.42263692884793,9.717082229339699,23.058862435911056,170.75064424153177,6.742648779609324,5.273356704850764,48.27841779250359,43.02116310382655,192.4418031093529,154.99501469964903
64,64,5.600380388349047,28.49816743069428,17.925153470110804,20.62844085269068,9.672463734933784,23.12460557732965,171.838657134333,6.817953576153027,5.249702569943667,46.27554523070215,42.196352894311914,190.36189519024575,164.96166394145664
65,65,5.573860449682232,28.99122317204093,18.06657211389905,20.82610693966257,9.635158757549046,23.172008252308128,172.14151543655385,6.895534677703501,5.226961182327133,44.23704103364567,41.22830151528704,187.6544141203622,175.5748805552681
66,66,5.550053979905523,29.45600294338704,18.219996287718615,21.01027291166767,9.608041482031554,23.202190834417003,171.55951512088106,6.975565151976731,5.2045652950221735,42.351059604937966,40.086423545938125,184.40507768589006,186.8653217653018
67,67,5.530185833268696,29.88488159805865,18.39075523024851,21.176064783437134,9.59367047642176,23.21700244416548,170.01524564404977,7.057958971451799,5.181874739048673,40.79399594383958,38.7680007749322,180.96734416918147,198.84418966073594
68,68,5.51489469922233,30.27005359871695,18.585566086382357,21.31941507753701,9.594051270732429,23.218550637214722,167.51870866854935,7.14246521281986,5.158233505358361,39.752553999022375,37.3593038728089,177.96419052523774,211.39079567806763
69,69,5.504320174674847,30.604179761079447,18.812808303833194,21.43746864720765,9.610409923883713,23.208603702960612,164.23022434115447,7.228694321898336,5.13341023968167,39.40822078863896,36.03521062112788,176.16572635620292,224.11291303216964
70,70,5.498450699311264,30.881099425446045,19.081991343042343,21.528797912002066,9.643188881879318,23.187941352647055,160.44567875465853,7.316252418796642,5.107820761997223,39.75553123784925,34.96156072129794,176.2592532166126,236.26058454821214
71,71,5.497365460831731,31.09636426657908,19.402335921524802,21.59338411005263,9.692318447196014,23.155755077596545,156.4939068734261,7.4047785836792945,5.082661428473957,40.414979666108636,34.182657610949484,178.5950409462665,246.7622571916648
72,72,5.501224585177605,31.247577616784387,19.78054005765268,21.632467740111604,9.757676158845035,23.10938019594907,152.66755904677734,7.493995932333737,5.0596382487390095,40.78461229700844,33.628154596222245,183.0341375075362,254.39156553218788
73,73,5.509886660570805,31.334332488306956,20.21861328595238,21.648507974938052,9.839515710528008,23.044487124696765,149.34011335722252,7.583679818830418,5.0406729598810625,40.48445303805716,33.23672955640996,188.98498073970902,258.01703772979386
74,74,5.522560195428593,31.35794924461411,20.71249623741845,21.64500287953389,9.938749132433527,22.955964205801365,147.19124362961114,7.673616545447791,5.027290726745138,39.65683926265576,33.032827728255235,195.60104826879436,256.8623430856349
75,75,5.5380172428217005,31.320696024703523,21.252135073794534,21.62662937458385,10.056859415627233,22.839380661684594,147.12523207987945,7.763584990057898,5.020334237803889,38.819596178606005,33.056421859966676,202.03441817372854,250.71611717721703
76,76,5.555387127406765,31.22508754233172,21.82292711020792,21.59911693184808,10.195432329094912,22.692811220860037,149.5462309177497,7.853319032022298,5.01990970191306,38.3913584424138,33.25064107133639,207.64496240836337,240.03981571031622
77,77,5.574700466882511,31.073049100534046,22.4084195598442,21.56913331668363,10.355422555359795,22.518217107816394,153.46717965785828,7.942652208105999,5.025485387028381,38.367937156105405,33.46607370741784,212.11610687841997,225.93332007194158
78,78,5.597092524308389,30.86540007414339,22.993334433913674,21.543804981446982,10.536397401750634,22.321455115587842,156.54366177804562,8.031523402511532,5.036337701841974,38.46688303917802,33.57021397807105,215.46595132192508,209.9246798892772
79,79,5.6242212081578975,30.60176489908769,23.566058117892343,21.530086904688535,10.73606320596375,22.11069552863695,156.31287216959117,8.120088525776442,5.051991323075144,38.46419580374532,33.526584291233206,217.97001194381454,193.60922423880774
80,80,5.657737035056685,30.28070103633032,24.120025254522982,21.53403140098445,10.950364708819505,21.893962825848607,151.7347058647277,8.208671081491621,5.072487031306504,38.32851512776344,33.39150354561545,220.03979584062938,178.24864545013492
81,81,5.698749424309015,29.900277818416033,24.653603626909753,21.559974486437003,11.174088728211814,21.677001610218234,144.01838297878032,8.297723060647975,5.098537528095865,38.14121320103827,33.28572676443516,222.12863986096127,164.5229558259623
82,82,5.747740708286185,29.458503771085788,25.168672206915552,21.61005816489357,11.401920290192459,21.462717802450182,136.08690468644602,8.387580551634143,5.131278986791152,37.992894894496416,33.37227742066974,224.7224063924808,152.57701918041616
83,83,5.804582630078841,28.953893826929335,25.668532013304425,21.684276964005782,11.62934283595712,21.25181198055204,130.56645789509622,8.478380834570412,5.171920034933007,37.94538564923778,33.79874691679578,228.38648156141272,142.3013441892645
84,84,5.868768743739519,28.38602952299254,26.155971782359885,21.781250097228792,11.853261292951162,21.04370017838531,127.70659312860097,8.570040084715696,5.221348456970575,38.02141586494486,34.59845591608528,233.7500025371405,133.59968459798594
85,85,5.9394337943591715,27.756340199719343,26.631894719067816,21.8994296699056,12.07223391556262,20.836687126743662,125.66224546002393,8.6622577644236,5.27980493427215,38.188813988450825,35.64629291016056,241.35092437660919,126.43054345201233
86,86,6.015492119399802,27.06899952672415,27.09485774445518,22.038139735574127,12.286280097114041,20.62762393928715,122.90834879637247,8.754703084531592,5.346830606093663,38.365667306858136,36.73371382524547,251.45656610396068,120.65637666198407
87,87,6.095660913427757,26.331845438975517,27.541201322225056,22.197801089577656,12.496656214083533,20.412187693173877,119.8794775635255,8.847155024586831,5.421380731541173,38.469143816916606,37.688350256527336,264.06230168713563,115.9410809438792
88,88,6.178602430083369,25.55731061040132,27.965529648987236,22.37897720749735,12.705410640538178,20.186083676391924,118.34869007326105,8.939600949685364,5.5020507219264685,38.48002798207933,38.43426468887218,279.04475490104466,111.88565881389387
89,89,6.263052687319663,24.76308152349262,28.36138252641686,22.580600304973743,12.915095878425417,19.946766899417526,119.4568066986358,9.032239695353079,5.5874451943759595,38.47283973255032,38.983470341120096,296.14290621180345,108.31156295112042
90,90,6.348020394803302,23.972597048462095,28.721910985962335,22.798269675350035,13.128253321529707,19.694432717748537,122.57653302689184,9.12537972450774,5.676325532865773,38.586377144225864,39.41047849548911,314.56868976633695,105.42102339999951
91,91,6.432966555920471,23.214221155789584,29.040675351926062,23.022922782160638,13.34702696852305,19.431798332260467,126.13296216337253,9.219376664328912,5.76787561232004,38.95283617356681,39.83567897755647,332.6093326665126,103.68646270721537
92,92,6.517751631839375,22.518532075832237,29.312218020013177,23.240511305558254,13.572620152214087,19.163095560177652,129.00438002408484,9.314455780016527,5.861610875801222,39.633210769319255,40.3997835651695,347.8854446615523,103.59681973103046
93,93,6.602632258568161,21.91336649843506,29.53244801063968,23.432575489773118,13.805047129044011,18.89303952222971,131.00196341521428,9.410688510616241,5.95745896017284,40.60078107890378,41.21641973823542,358.4434634125757,105.4907755774549
94,94,6.688102576394439,21.418582050366805,29.69885378170471,23.57851777818565,14.04307641375282,18.626103978802096,132.4770805516524,9.508014444636002,6.0555387880295175,41.77466160918438,42.326224923505265,364.0179221991316,109.50200513506226
95,95,6.774677640200747,21.04387695472803,29.810597723112846,23.659640454202524,14.284454932767883,18.366108788000147,133.79054983770473,9.606268239183294,6.15607366895405,43.06912883936682,43.68568611273857,366.402628446771,115.45074967919511
96,96,6.862887444958855,20.791354646165143,29.868673761718142,23.664357646640386,14.526246625599061,18.115947124661883,135.10382687157596,9.705139833014698,6.259181983621385,44.42580297081509,45.19359727104099,368.29689537549433,122.70652656159429
97,97,6.953309135756338,20.661114704443975,29.875686296351756,23.591946990771117,14.765233083723665,17.877381414247335,136.458740925657,9.80428852891269,6.364741849558786,45.82110145428158,46.73017678970622,371.2671362326406,130.31075240374156
98,98,7.046629289664361,20.655249285249187,29.835544596389635,23.45273397954022,14.997990956345722,17.651119752347554,137.89051271538318,9.903287350658346,6.472364034457942,47.259070338578795,48.18773698010425,374.6588169392033,137.48580213415602
99,99,7.143790191936903,20.77690849276082,29.7527443686626,23.26378683990587,15.220862511171479,17.43724871180994,139.4397218699734,10.001580662412001,6.581491594266975,48.76152303185761,49.48857975399652,376.54401197636224,144.25316146124214
100,100,7.245859175738807,21.02603104453499,29.632008655784876,23.042711315896202,15.429955372642747,17.23566480986157,141.11206032586537,10.098529623046801,6.6914683420744385,50.36044209920567,50.594629852196135,375.5385162055405,151.68016446289198
101,101,7.353925654229853,21.395631810709236,29.47855422774921,22.802464491174568,15.621204720463563,17.046551274161807,142.86039302563313,10.193434828835052,6.801740647292148,52.094037271872175,51.512917598462444,371.6170943454917,161.41105521926062
102,102,7.468747787246484,21.871274381062953,29.299168331478352,22.549841422739277,15.79073367444866,16.870564245957485,144.59605404013215,10.285600126724274,6.9119690686576005,54.00901351540165,52.297699459281375,365.4988462786354,174.638008432836
103,103,7.5904233741574485,22.433169753807324,29.103786883565938,22.286727608317026,15.935163703917663,16.708652887565496,146.20452536161102,10.374523079127117,7.021966534415089,56.17220395582323,53.04761430503936,357.63910658778207,191.28005039024208
104,104,7.7181361757811695,23.05905513128807,28.90657689225724,22.01270263272863,16.051939478082055,16.561858433467638,147.56436829063762,10.459937942067658,7.131717417765847,58.6872156234753,53.895533233017815,347.9277877418007,210.01257060113696
105,105,7.849994920755917,23.72636644627808,28.72560073061792,21.727280761216797,16.139327895123362,16.431057526937337,148.58296433417888,10.541950070067196,7.241105849982744,61.70353541025655,54.99098679167917,336.17185634797954,228.91895603408756
106,106,7.983175163749564,24.41423884018652,28.580691951890618,21.431262446602812,16.19639689355827,16.316813936109995,149.24044559490702,10.621019997990775,7.349791752932384,65.40959266663688,56.48085848235197,322.64110031603707,246.1433253722706
107,107,8.114195547295967,25.10505155641896,28.489596323804033,21.127277946879335,16.222735309629197,16.219403547427042,149.6081482636624,10.697888262926678,7.45705929671896,70.01311510048792,58.4940584669893,308.1225874933783,260.2674414036211
108,108,8.239309072025739,25.78540451498614,28.463425262260365,20.8195266679584,16.218125410313668,16.138775002347607,149.81265845274163,10.773443718249101,7.561728742861349,75.71436793515143,61.130704496784546,293.5545369305418,270.472222092748
109,109,8.355087606503423,26.44594592949181,28.502850272829033,20.51278272652582,16.182313393586192,16.07436791586784,149.95213254819976,10.848509382223842,7.662132354757545,82.66854483184063,64.45330843831267,279.6411519363081,276.6010224308516
110,110,8.458849705122018,27.08015794016588,28.596429309016862,20.21098103067693,16.114597819224795,16.024720980800705,150.00928670361947,10.92379328932964,7.756233410098501,90.93473731196109,68.48284358766851,266.7225589218647,279.18981684286126
111,111,8.549281175035034,27.682573994358297,28.72185932404227,19.915853195832852,16.013641860631314,15.986852285460547,149.8235643504077,10.999833437378284,7.841687083087852,100.42823860273745,73.20756279912091,254.88122018228083,279.4861924647186
112,112,8.626684202968327,28.247232561934617,28.8499003218121,19.62630404621195,15.877516311913764,15.955757042011502,149.1689789630775,11.077101111551016,7.916055658890274,110.90266131163746,78.60626271134876,244.10767542113655,279.41527739044153
113,113,8.693014739468962,28.76669002047696,28.94994417082131,19.338779079019673,15.703890963394329,15.924079749477425,147.93626084713776,11.156185173684102,7.976981001515577,121.97101352809051,84.67377724184372,234.39838906990892,281.3348120849053
114,114,8.751505698156969,29.23184930063786,28.996014698129716,19.048537898269,15.490577394862616,15.882246436677912,146.3561171243001,11.237959166924687,8.0222972631949,133.15528655451917,91.43266989765596,225.7838978719277,287.3897133817891
115,115,8.80590078200312,29.63228897278906,28.971455013472614,18.751364556928248,15.236287622440738,15.819185384826355,145.14484781747998,11.323733539815134,8.050209221359898,143.95083568991285,98.92404895349192,218.3540299214416,298.58483871733347
116,116,8.859559075442,29.95706508527761,28.871477654970256,18.445006419924407,14.941224725316047,15.723579714457044,145.40342426628789,11.41534749091224,8.059379326529738,153.89615513803304,107.18457661871118,212.3209700507918,314.19294866767154
117,117,8.914452741268446,30.195623068367905,28.702767688464398,18.129599175268815,14.607557610133563,15.585508617227502,148.1581938746431,11.515020429120572,8.049019491671562,162.637264744018,116.22685768795212,208.07617355136358,332.0552154853307
118,118,8.97075759976551,30.33874484324747,28.480565672180973,17.80710023676618,14.239249669263593,15.398192968458691,153.7061301128695,11.625207991836971,8.018974933070865,169.97007326252026,126.037117656829,206.1413939864439,349.55219114515353
119,119,9.026690584748822,30.37951561114617,28.224129132868107,17.479922848283262,13.841691651575115,15.159428338021442,161.25515536178855,11.74827227103732,7.969769744927551,175.84818888699328,136.5923922671383,206.96248254699927,364.5193707674847
120,120,9.078887810649691,30.313846596804616,27.952335536522213,17.149581003083334,13.42101469007139,14.872145422348131,169.21205164386248,11.886015169020686,7.902627741269536,180.3550764328298,147.88325293214052,210.6483876092932,375.6452040076774
121,121,9.122792100264197,30.140696760210343,27.680576497001294,16.81563350861552,12.98364678126697,14.54420828038337,175.90027263389132,12.039286494940903,7.819669508520512,183.65182035147467,159.92056627413078,216.8603976984201,382.39580234655017
122,122,9.153160713862507,29.861631734904556,27.41938239796216,16.475265642776616,12.536396291273835,14.187175447136429,180.23020877609636,12.20744513038229,7.724174079323363,185.91519483203936,172.7132901374851,224.95131100270686,384.78130987093067
123,123,9.164252426843452,29.48006948609179,27.17433357139974,16.123361542689565,12.086850159379534,13.814665789468304,182.00152711879576,12.38802006521212,7.620878412499753,187.28216156811416,186.2207368474058,234.22915898546506,383.22656149498465
124,124,9.150322147789625,29.000447886126537,26.94691052408762,15.752716060135795,11.644210509737121,13.440654150139403,181.74443428500973,12.576445717371872,7.516552283217734,187.81940003128992,200.2992762361261,244.14537637157687,378.59213279537767
125,125,9.106137844943435,28.42757385130596,26.735746813515682,15.354681387992803,11.219908650040816,13.078085078556668,180.1844063602714,12.766022239041298,7.4203554760950485,187.53317244819908,214.66655839539007,254.3286272245053,372.2044504149171
